Date,solar_power_kW
27-06-2018 23:00,0.0
28-06-2018 00:00,0.0
28-06-2018 01:00,0.0
28-06-2018 02:00,0.0
28-06-2018 03:00,0.0
28-06-2018 04:00,3.95502977749869
28-06-2018 05:00,156.00805932301685
28-06-2018 06:00,537.8224449146271
28-06-2018 07:00,1102.5045936141364
28-06-2018 08:00,1737.7612300566752
28-06-2018 09:00,2345.566756392463
28-06-2018 10:00,2839.35407225793
28-06-2018 11:00,3197.820229100755
28-06-2018 12:00,3384.396602685374
28-06-2018 13:00,3439.4589954443823
28-06-2018 14:00,3153.7851000515957
28-06-2018 15:00,2758.7872818683227
28-06-2018 16:00,2330.7939193107777
28-06-2018 17:00,1738.16782190296
28-06-2018 18:00,1116.6613824438746
28-06-2018 19:00,552.7184916467016
28-06-2018 20:00,173.04795397186635
28-06-2018 21:00,0.0
28-06-2018 22:00,0.0
28-06-2018 23:00,0.0
29-06-2018 00:00,0.0
29-06-2018 01:00,0.0
29-06-2018 02:00,0.0
29-06-2018 03:00,0.0
29-06-2018 04:00,6.51779050559753
29-06-2018 05:00,154.09830974198167
29-06-2018 06:00,554.2462913115298
29-06-2018 07:00,1138.6912679334935
29-06-2018 08:00,1776.0547893976905
29-06-2018 09:00,2373.4491002755767
29-06-2018 10:00,2855.2604381231977
29-06-2018 11:00,3190.9944144691844
29-06-2018 12:00,3362.8595557973126
29-06-2018 13:00,3351.3148115558292
29-06-2018 14:00,3146.688224189168
29-06-2018 15:00,2808.3175613248486
29-06-2018 16:00,2333.122581703137
29-06-2018 17:00,1744.8950688142195
29-06-2018 18:00,1076.6305670323693
29-06-2018 19:00,479.9631930917803
29-06-2018 20:00,119.22997868179073
29-06-2018 21:00,4.349300658744665
29-06-2018 22:00,0.0
29-06-2018 23:00,0.0
30-06-2018 00:00,0.0
30-06-2018 01:00,0.0
30-06-2018 02:00,0.0
30-06-2018 03:00,0.0
30-06-2018 04:00,6.912061386843504
30-06-2018 05:00,166.36999092076263
30-06-2018 06:00,561.5772655096971
30-06-2018 07:00,1154.37585642806
30-06-2018 08:00,1786.6138564360592
30-06-2018 09:00,2382.739107914935
30-06-2018 10:00,2897.3118918010887
30-06-2018 11:00,3278.497908175713
30-06-2018 12:00,3492.710206342667
30-06-2018 13:00,3499.2156758832257
30-06-2018 14:00,3298.4209086436736
30-06-2018 15:00,2921.337773627015
30-06-2018 16:00,2428.6100607548965
30-06-2018 17:00,1831.1664660168544
30-06-2018 18:00,1187.3590798372936
30-06-2018 19:00,589.0899804416429
30-06-2018 20:00,165.37199275260878
30-06-2018 21:00,2.624365553293523
30-06-2018 22:00,0.0
30-06-2018 23:00,0.0
01-07-2018 00:00,0.0
01-07-2018 01:00,0.0
01-07-2018 02:00,0.0
01-07-2018 03:00,0.0
01-07-2018 04:00,4.361621623783602
01-07-2018 05:00,166.91211338247587
01-07-2018 06:00,558.5832710052355
01-07-2018 07:00,1165.3907991728695
01-07-2018 08:00,1782.8806040292613
01-07-2018 09:00,2418.4822274928906
01-07-2018 10:00,2943.0473140256217
01-07-2018 11:00,3319.2803024545938
01-07-2018 12:00,3509.1094108094917
01-07-2018 13:00,3491.8354178249024
01-07-2018 14:00,3286.8022386119565
01-07-2018 15:00,2913.218257666356
01-07-2018 16:00,2417.0899584434906
01-07-2018 17:00,1830.7721951356084
01-07-2018 18:00,1186.324118774023
01-07-2018 19:00,589.2994368473048
01-07-2018 20:00,161.9590854368233
01-07-2018 21:00,2.1192059866971173
01-07-2018 22:00,0.0
30-06-2018 23:00,0.0
01-07-2018 00:00,0.0
01-07-2018 01:00,0.0
01-07-2018 02:00,0.0
01-07-2018 03:00,0.0
01-07-2018 04:00,4.361621623783602
01-07-2018 05:00,166.91211338247587
01-07-2018 06:00,558.5832710052355
01-07-2018 07:00,1165.3907991728695
01-07-2018 08:00,1782.8806040292613
01-07-2018 09:00,2418.4822274928906
01-07-2018 10:00,2943.0473140256217
01-07-2018 11:00,3319.2803024545938
01-07-2018 12:00,3509.1094108094917
01-07-2018 13:00,3491.8354178249024
01-07-2018 14:00,3286.8022386119565
01-07-2018 15:00,2913.218257666356
01-07-2018 16:00,2417.0899584434906
01-07-2018 17:00,1830.7721951356084
01-07-2018 18:00,1186.324118774023
01-07-2018 19:00,589.2994368473048
01-07-2018 20:00,161.9590854368233
01-07-2018 21:00,2.1192059866971173
01-07-2018 22:00,0.0
01-07-2018 23:00,0.0
02-07-2018 00:00,0.0
02-07-2018 01:00,0.0
02-07-2018 02:00,0.0
02-07-2018 03:00,0.0
02-07-2018 04:00,4.176807148199551
02-07-2018 05:00,164.90379608112917
02-07-2018 06:00,558.5463081101187
02-07-2018 07:00,1169.7277788665751
02-07-2018 08:00,1812.192179856892
02-07-2018 09:00,2425.8624855512135
02-07-2018 10:00,2937.539842653217
02-07-2018 11:00,3287.048657912735
02-07-2018 12:00,3475.8674471344407
02-07-2018 13:00,3473.2923654413025
02-07-2018 14:00,3273.3231028593596
02-07-2018 15:00,2910.4953243927507
02-07-2018 16:00,2418.383659772579
02-07-2018 17:00,1830.1191839885448
02-07-2018 18:00,1159.0824650729337
02-07-2018 19:00,573.7873418632835
02-07-2018 20:00,150.37737830022277
02-07-2018 21:00,2.920068714228005
02-07-2018 22:00,0.0
02-07-2018 23:00,0.0
03-07-2018 00:00,0.0
03-07-2018 01:00,0.0
03-07-2018 02:00,0.0
03-07-2018 03:00,0.0
03-07-2018 04:00,3.95502977749869
03-07-2018 05:00,159.71666979973682
03-07-2018 06:00,534.9886229556716
03-07-2018 07:00,1138.9376872342723
03-07-2018 08:00,1791.7516988572959
03-07-2018 09:00,2400.7400378368216
03-07-2018 10:00,2833.6371444798633
03-07-2018 11:00,3203.9807116202237
03-07-2018 12:00,3482.2866699197266
03-07-2018 13:00,3465.5547993968503
03-07-2018 14:00,3258.4640190224018
03-07-2018 15:00,2892.346542890397
03-07-2018 16:00,2406.025731838525
03-07-2018 17:00,1811.958081521152
03-07-2018 18:00,1167.4730422644498
03-07-2018 19:00,584.4572975870027
03-07-2018 20:00,162.1315789473684
03-07-2018 21:00,2.2054527419696743
03-07-2018 22:00,0.0
03-07-2018 23:00,0.0
04-07-2018 00:00,0.0
04-07-2018 01:00,0.0
04-07-2018 02:00,0.0
04-07-2018 03:00,0.0
04-07-2018 04:00,7.8607756948416325
04-07-2018 05:00,149.08367697113442
04-07-2018 06:00,443.91204938785137
04-07-2018 07:00,849.8878474208166
04-07-2018 08:00,1557.5055115370308
04-07-2018 09:00,2288.0524915907063
04-07-2018 10:00,2793.1874162570343
04-07-2018 11:00,3144.8277584682883
04-07-2018 12:00,3333.4494122493707
04-07-2018 13:00,3324.270293295363
04-07-2018 14:00,3119.2740769775337
04-07-2018 15:00,2557.339503481707
04-07-2018 16:00,2213.522974070178
04-07-2018 17:00,1517.0311413841237
04-07-2018 18:00,1000.4993240567792
04-07-2018 19:00,578.6787649837413
04-07-2018 20:00,167.83618576039612
04-07-2018 21:00,2.5134768679430928
04-07-2018 22:00,0.0
04-07-2018 23:00,0.0
05-07-2018 00:00,0.0
05-07-2018 01:00,0.0
05-07-2018 02:00,0.0
05-07-2018 03:00,0.0
05-07-2018 04:00,2.722933273605017
05-07-2018 05:00,89.27771267213554
05-07-2018 06:00,325.9388091400322
05-07-2018 07:00,766.3270625267477
05-07-2018 08:00,1234.2649937405258
05-07-2018 09:00,1515.6881561948796
05-07-2018 10:00,1723.9124653529102
05-07-2018 11:00,2321.713368077081
05-07-2018 12:00,2584.4086636722514
05-07-2018 13:00,2708.2959671387603
05-07-2018 14:00,2148.3450690142026
05-07-2018 15:00,2576.31378964167
05-07-2018 16:00,2359.3908791661497
05-07-2018 17:00,1511.9549037880818
05-07-2018 18:00,967.6516312629739
05-07-2018 19:00,495.86955895704756
05-07-2018 20:00,138.78335019858332
05-07-2018 21:00,0.0
05-07-2018 22:00,0.0
05-07-2018 23:00,0.0
06-07-2018 00:00,0.0
06-07-2018 01:00,0.0
06-07-2018 02:00,0.0
06-07-2018 03:00,0.0
06-07-2018 04:00,2.094564056619244
06-07-2018 05:00,62.109984761280046
06-07-2018 06:00,260.42823802800564
06-07-2018 07:00,670.7040528595597
06-07-2018 08:00,1485.9083836957695
06-07-2018 09:00,2213.5599369652946
06-07-2018 10:00,2459.338547562005
06-07-2018 11:00,2450.0485399226463
06-07-2018 12:00,2866.780540434603
06-07-2018 13:00,2859.7945532575263
06-07-2018 14:00,2479.742065666484
06-07-2018 15:00,2094.502451794049
06-07-2018 16:00,1606.9865071334007
06-07-2018 17:00,1478.8977545886144
06-07-2018 18:00,843.9737842021269
06-07-2018 19:00,371.3415653085141
06-07-2018 20:00,165.0146847664796
06-07-2018 21:00,3.683968546642082
06-07-2018 22:00,0.0
05-07-2018 23:00,0.0
06-07-2018 00:00,0.0
06-07-2018 01:00,0.0
06-07-2018 02:00,0.0
06-07-2018 03:00,0.0
06-07-2018 04:00,2.094564056619244
06-07-2018 05:00,62.109984761280046
06-07-2018 06:00,260.42823802800564
06-07-2018 07:00,670.7040528595597
06-07-2018 08:00,1485.9083836957695
06-07-2018 09:00,2213.5599369652946
06-07-2018 10:00,2459.338547562005
06-07-2018 11:00,2450.0485399226463
06-07-2018 12:00,2866.780540434603
06-07-2018 13:00,2859.7945532575263
06-07-2018 14:00,2479.742065666484
06-07-2018 15:00,2094.502451794049
06-07-2018 16:00,1606.9865071334007
06-07-2018 17:00,1478.8977545886144
06-07-2018 18:00,843.9737842021269
06-07-2018 19:00,371.3415653085141
06-07-2018 20:00,165.0146847664796
06-07-2018 21:00,3.683968546642082
06-07-2018 22:00,0.0
06-07-2018 23:00,0.0
07-07-2018 00:00,0.0
07-07-2018 01:00,0.0
07-07-2018 02:00,0.0
07-07-2018 03:00,0.0
07-07-2018 04:00,4.201449078277425
07-07-2018 05:00,151.06735234240324
07-07-2018 06:00,471.3385175645245
07-07-2018 07:00,1048.427878058243
07-07-2018 08:00,1680.1237556045292
07-07-2018 09:00,1948.9795337191674
07-07-2018 10:00,2611.8474528139636
07-07-2018 11:00,2690.4798516924575
07-07-2018 12:00,2937.6014474784115
07-07-2018 13:00,2892.6545670163705
07-07-2018 14:00,2815.1803388515364
07-07-2018 15:00,2382.936243355558
07-07-2018 16:00,2018.580665224121
07-07-2018 17:00,1512.0534715083932
07-07-2018 18:00,848.4832574063778
07-07-2018 19:00,500.95811751812846
07-07-2018 20:00,134.70511077069526
07-07-2018 21:00,0.0
07-07-2018 22:00,0.0
07-07-2018 23:00,0.0
08-07-2018 00:00,0.0
08-07-2018 01:00,0.0
08-07-2018 02:00,0.0
08-07-2018 03:00,0.0
08-07-2018 04:00,2.759896168721827
08-07-2018 05:00,122.03915871066829
08-07-2018 06:00,492.34576295591165
08-07-2018 07:00,1059.2949692225852
08-07-2018 08:00,1713.2301886641521
08-07-2018 09:00,2325.4342995188404
08-07-2018 10:00,2839.8345898944485
08-07-2018 11:00,3226.4418308862055
08-07-2018 12:00,3354.2964850952517
08-07-2018 13:00,3431.622861679619
08-07-2018 14:00,3219.9733242407638
08-07-2018 15:00,2857.7985569212183
08-07-2018 16:00,2343.8911051471673
08-07-2018 17:00,1744.5624027581682
08-07-2018 18:00,1108.5541874482542
08-07-2018 19:00,530.060236940097
08-07-2018 20:00,128.6801588666552
08-07-2018 21:00,0.0
08-07-2018 22:00,0.0
08-07-2018 23:00,0.0
09-07-2018 00:00,0.0
09-07-2018 01:00,0.0
09-07-2018 02:00,0.0
09-07-2018 03:00,0.0
09-07-2018 04:00,2.6859703784882067
09-07-2018 05:00,68.49224465144927
09-07-2018 06:00,319.26084608892853
09-07-2018 07:00,684.2571144023901
09-07-2018 08:00,1062.1041492514628
09-07-2018 09:00,1363.524237964011
09-07-2018 10:00,1529.6724515140727
09-07-2018 11:00,1264.3527903656093
09-07-2018 12:00,1173.7567344343074
09-07-2018 13:00,1170.0111610624706
09-07-2018 14:00,934.7916175041296
09-07-2018 15:00,921.9778138636354
09-07-2018 16:00,600.3143795921143
09-07-2018 17:00,575.7217333743965
09-07-2018 18:00,509.48422532507266
09-07-2018 19:00,285.95727758868253
09-07-2018 20:00,46.40075433663572
09-07-2018 21:00,0.0
09-07-2018 22:00,0.0
09-07-2018 23:00,0.0
10-07-2018 00:00,0.0
10-07-2018 01:00,0.0
10-07-2018 02:00,0.0
10-07-2018 03:00,0.0
10-07-2018 04:00,0.0
10-07-2018 05:00,28.153405113970425
10-07-2018 06:00,99.75053295523175
10-07-2018 07:00,134.29851892441033
10-07-2018 08:00,174.21844565056534
10-07-2018 09:00,309.9338755544534
10-07-2018 10:00,583.4223365237319
10-07-2018 11:00,949.5521336207757
10-07-2018 12:00,665.4676427180117
10-07-2018 13:00,693.9167509929166
10-07-2018 14:00,1458.346384903668
10-07-2018 15:00,2505.542166458017
10-07-2018 16:00,2147.3840337411657
10-07-2018 17:00,1474.5730958599477
10-07-2018 18:00,958.5464380991996
10-07-2018 19:00,447.85475820031115
10-07-2018 20:00,137.92088264585774
10-07-2018 21:00,0.0
10-07-2018 22:00,0.0
10-07-2018 23:00,0.0
11-07-2018 00:00,0.0
11-07-2018 01:00,0.0
11-07-2018 02:00,0.0
11-07-2018 03:00,0.0
11-07-2018 04:00,0.0
11-07-2018 05:00,98.65396706676638
11-07-2018 06:00,457.0215561892801
11-07-2018 07:00,1012.0687102283407
11-07-2018 08:00,1592.4600893524944
11-07-2018 09:00,1565.3046824066778
11-07-2018 10:00,1694.6624943504744
11-07-2018 11:00,1198.743651533271
11-07-2018 12:00,1401.8301182700652
11-07-2018 13:00,1602.6002435795392
11-07-2018 14:00,2352.959335415825
11-07-2018 15:00,2709.146113726447
11-07-2018 16:00,2206.857331984113
11-07-2018 17:00,1642.3969606553048
11-07-2018 18:00,1089.2718771623183
11-07-2018 19:00,498.59249223065257
11-07-2018 20:00,134.03977865859267
11-07-2018 21:00,0.0
11-07-2018 22:00,0.0
10-07-2018 23:00,0.0
11-07-2018 00:00,0.0
11-07-2018 01:00,0.0
11-07-2018 02:00,0.0
11-07-2018 03:00,0.0
11-07-2018 04:00,0.0
11-07-2018 05:00,98.65396706676638
11-07-2018 06:00,457.0215561892801
11-07-2018 07:00,1012.0687102283407
11-07-2018 08:00,1592.4600893524944
11-07-2018 09:00,1565.3046824066778
11-07-2018 10:00,1694.6624943504744
11-07-2018 11:00,1198.743651533271
11-07-2018 12:00,1401.8301182700652
11-07-2018 13:00,1602.6002435795392
11-07-2018 14:00,2352.959335415825
11-07-2018 15:00,2709.146113726447
11-07-2018 16:00,2206.857331984113
11-07-2018 17:00,1642.3969606553048
11-07-2018 18:00,1089.2718771623183
11-07-2018 19:00,498.59249223065257
11-07-2018 20:00,134.03977865859267
11-07-2018 21:00,0.0
11-07-2018 22:00,0.0
11-07-2018 23:00,0.0
12-07-2018 00:00,0.0
12-07-2018 01:00,0.0
12-07-2018 02:00,0.0
12-07-2018 03:00,0.0
12-07-2018 04:00,0.0
12-07-2018 05:00,55.39505881505953
12-07-2018 06:00,241.88518564440585
12-07-2018 07:00,575.8942268849416
12-07-2018 08:00,1059.8863755444543
12-07-2018 09:00,1867.7843741125744
12-07-2018 10:00,2447.029903488107
12-07-2018 11:00,2973.566344427068
12-07-2018 12:00,3373.344697045448
12-07-2018 13:00,3381.501175901224
12-07-2018 14:00,3185.9797816983373
12-07-2018 15:00,2830.655470940441
12-07-2018 16:00,2315.6391323128855
12-07-2018 17:00,1692.826670559673
12-07-2018 18:00,1093.621177821063
12-07-2018 19:00,501.80826410581506
12-07-2018 20:00,112.2809543998304
12-07-2018 21:00,0.0
12-07-2018 22:00,0.0
12-07-2018 23:00,0.0
13-07-2018 00:00,0.0
13-07-2018 01:00,0.0
13-07-2018 02:00,0.0
13-07-2018 03:00,0.0
13-07-2018 04:00,0.0
13-07-2018 05:00,90.86711716215838
13-07-2018 06:00,343.87813423672407
13-07-2018 07:00,591.4679266941577
13-07-2018 08:00,979.9602753368716
13-07-2018 09:00,1522.5386127565284
13-07-2018 10:00,2422.092270249299
13-07-2018 11:00,2801.4794257282388
13-07-2018 12:00,2944.5997556205275
13-07-2018 13:00,2520.4998180152866
13-07-2018 14:00,2509.91610904684
13-07-2018 15:00,2393.630841009355
13-07-2018 16:00,1945.9732182496668
13-07-2018 17:00,1397.4561756812427
13-07-2018 18:00,1117.375998416133
13-07-2018 19:00,424.7652697173437
13-07-2018 20:00,107.7838021606185
13-07-2018 21:00,0.0
13-07-2018 22:00,0.0
13-07-2018 23:00,0.0
14-07-2018 00:00,0.0
14-07-2018 01:00,0.0
14-07-2018 02:00,0.0
14-07-2018 03:00,0.0
14-07-2018 04:00,0.0
14-07-2018 05:00,95.05624527539686
14-07-2018 06:00,473.17434135532613
14-07-2018 07:00,973.9599653629094
14-07-2018 08:00,1469.262759928166
14-07-2018 09:00,2021.4144871830765
14-07-2018 10:00,2731.7920474680127
14-07-2018 11:00,3189.0353810279935
14-07-2018 12:00,3422.554631410961
14-07-2018 13:00,3404.8617256150483
14-07-2018 14:00,3210.153515104731
14-07-2018 15:00,2850.898816499414
14-07-2018 16:00,2351.8134856672036
14-07-2018 17:00,1748.0245939341094
14-07-2018 18:00,1104.89486083169
14-07-2018 19:00,520.8441550909723
14-07-2018 20:00,121.26293791321528
14-07-2018 21:00,0.0
14-07-2018 22:00,0.0
14-07-2018 23:00,0.0
15-07-2018 00:00,0.0
15-07-2018 01:00,0.0
15-07-2018 02:00,0.0
15-07-2018 03:00,0.0
15-07-2018 04:00,0.0
15-07-2018 05:00,102.04223245247398
15-07-2018 06:00,467.2972410317533
15-07-2018 07:00,1032.5831170181705
15-07-2018 08:00,1673.9386311549829
15-07-2018 09:00,2278.6762371960754
15-07-2018 10:00,2803.2536446938457
15-07-2018 11:00,3186.0660284536098
15-07-2018 12:00,3388.573409833574
15-07-2018 13:00,3334.200991116746
15-07-2018 14:00,3235.0295435183443
15-07-2018 15:00,2857.478211830206
15-07-2018 16:00,2349.5587490650782
15-07-2018 17:00,1756.9449726222997
15-07-2018 18:00,937.7116862183576
15-07-2018 19:00,308.77570484079337
15-07-2018 20:00,85.55678123037664
15-07-2018 21:00,0.0
15-07-2018 22:00,0.0
15-07-2018 23:00,0.0
16-07-2018 00:00,0.0
16-07-2018 01:00,0.0
16-07-2018 02:00,0.0
16-07-2018 03:00,0.0
16-07-2018 04:00,0.0
16-07-2018 05:00,96.25137888417372
16-07-2018 06:00,449.50576751552865
16-07-2018 07:00,1016.7999608032925
16-07-2018 08:00,1668.677579083357
16-07-2018 09:00,2275.854736202159
16-07-2018 10:00,2797.9802716571808
16-07-2018 11:00,3149.053849476644
16-07-2018 12:00,3315.300630747017
16-07-2018 13:00,3419.880981997512
16-07-2018 14:00,2882.2556725235077
16-07-2018 15:00,2297.206968614636
16-07-2018 16:00,1986.7309705984696
16-07-2018 17:00,1541.278800580751
16-07-2018 18:00,1036.969380572032
16-07-2018 19:00,462.2333244007503
16-07-2018 20:00,94.45251798848896
16-07-2018 21:00,0.0
16-07-2018 22:00,0.0
15-07-2018 23:00,0.0
16-07-2018 00:00,0.0
16-07-2018 01:00,0.0
16-07-2018 02:00,0.0
16-07-2018 03:00,0.0
16-07-2018 04:00,0.0
16-07-2018 05:00,96.25137888417372
16-07-2018 06:00,449.50576751552865
16-07-2018 07:00,1016.7999608032925
16-07-2018 08:00,1668.677579083357
16-07-2018 09:00,2275.854736202159
16-07-2018 10:00,2797.9802716571808
16-07-2018 11:00,3149.053849476644
16-07-2018 12:00,3315.300630747017
16-07-2018 13:00,3419.880981997512
16-07-2018 14:00,2882.2556725235077
16-07-2018 15:00,2297.206968614636
16-07-2018 16:00,1986.7309705984696
16-07-2018 17:00,1541.278800580751
16-07-2018 18:00,1036.969380572032
16-07-2018 19:00,462.2333244007503
16-07-2018 20:00,94.45251798848896
16-07-2018 21:00,0.0
16-07-2018 22:00,0.0
16-07-2018 23:00,0.0
17-07-2018 00:00,0.0
17-07-2018 01:00,0.0
17-07-2018 02:00,0.0
17-07-2018 03:00,0.0
17-07-2018 04:00,0.0
17-07-2018 05:00,43.93656132884838
17-07-2018 06:00,310.5499238064002
17-07-2018 07:00,931.4403150135388
17-07-2018 08:00,1603.807698153355
17-07-2018 09:00,2262.9546858063923
17-07-2018 10:00,2725.089442486831
17-07-2018 11:00,3107.4582715051934
17-07-2018 12:00,3010.516918578839
17-07-2018 13:00,2356.37224273161
17-07-2018 14:00,2845.2681354766196
17-07-2018 15:00,2717.068494246483
17-07-2018 16:00,1974.2498330140268
17-07-2018 17:00,1458.6667299946803
17-07-2018 18:00,1120.875152487191
17-07-2018 19:00,494.625141488115
17-07-2018 20:00,84.8052023630015
17-07-2018 21:00,0.0
17-07-2018 22:00,0.0
17-07-2018 23:00,0.0
18-07-2018 00:00,0.0
18-07-2018 01:00,0.0
18-07-2018 02:00,0.0
18-07-2018 03:00,0.0
18-07-2018 04:00,0.0
18-07-2018 05:00,139.87991608704868
18-07-2018 06:00,396.5132968830618
18-07-2018 07:00,971.2000691941877
18-07-2018 08:00,1568.2247511209057
18-07-2018 09:00,2018.9256522452113
18-07-2018 10:00,2512.072277928654
18-07-2018 11:00,2914.154651009315
18-07-2018 12:00,2498.605463141096
18-07-2018 13:00,2545.2403158134716
18-07-2018 14:00,2391.930547833982
18-07-2018 15:00,2083.3766203638893
18-07-2018 16:00,1917.0805552333602
18-07-2018 17:00,1460.305418344859
18-07-2018 18:00,700.5454301838645
18-07-2018 19:00,381.30922602501386
18-07-2018 20:00,114.10445722559304
18-07-2018 21:00,0.0
18-07-2018 22:00,0.0
18-07-2018 23:00,0.0
19-07-2018 00:00,0.0
19-07-2018 01:00,0.0
19-07-2018 02:00,0.0
19-07-2018 03:00,0.0
19-07-2018 04:00,0.0
19-07-2018 05:00,74.72665296115126
19-07-2018 06:00,351.492490630787
19-07-2018 07:00,815.0318373256646
19-07-2018 08:00,1611.804004463625
19-07-2018 09:00,2180.3426152203215
19-07-2018 10:00,2604.750576951536
19-07-2018 11:00,2939.523518024486
19-07-2018 12:00,3015.556193279764
19-07-2018 13:00,3213.812841721295
19-07-2018 14:00,2856.2214733962346
19-07-2018 15:00,2118.7870738857932
19-07-2018 16:00,1378.2108282904235
19-07-2018 17:00,1386.083924950304
19-07-2018 18:00,1201.30641226137
19-07-2018 19:00,457.5143947908375
19-07-2018 20:00,64.25383267805503
19-07-2018 21:00,0.0
19-07-2018 22:00,0.0
19-07-2018 23:00,0.0
20-07-2018 00:00,0.0
20-07-2018 01:00,0.0
20-07-2018 02:00,0.0
20-07-2018 03:00,0.0
20-07-2018 04:00,0.0
20-07-2018 05:00,64.19222785286036
20-07-2018 06:00,396.87060486919097
20-07-2018 07:00,921.6081849124673
20-07-2018 08:00,1555.139886249555
20-07-2018 09:00,2170.9910027557685
20-07-2018 10:00,2515.2510869086996
20-07-2018 11:00,2803.20436083369
20-07-2018 12:00,3259.153993064582
20-07-2018 13:00,2847.6830446242516
20-07-2018 14:00,2721.171375604449
20-07-2018 15:00,2549.89764059819
20-07-2018 16:00,1806.918806820227
20-07-2018 17:00,1580.2130501037911
20-07-2018 18:00,1065.4677727070925
20-07-2018 19:00,521.1152163218289
20-07-2018 20:00,85.22411517432535
20-07-2018 21:00,0.0
20-07-2018 22:00,0.0
20-07-2018 23:00,0.0
21-07-2018 00:00,0.0
21-07-2018 01:00,0.0
21-07-2018 02:00,0.0
21-07-2018 03:00,0.0
21-07-2018 04:00,0.0
21-07-2018 05:00,51.390745177405094
21-07-2018 06:00,345.13487267069564
21-07-2018 07:00,805.8896812667736
21-07-2018 08:00,1370.4979041760491
21-07-2018 09:00,2182.8437711232255
21-07-2018 10:00,2702.5790393606935
21-07-2018 11:00,3065.862693533743
21-07-2018 12:00,3148.9429607912934
21-07-2018 13:00,3204.695327592482
21-07-2018 14:00,3119.2987189076116
21-07-2018 15:00,2745.2588622555704
21-07-2018 16:00,2248.157206794629
21-07-2018 17:00,1537.1635982577463
21-07-2018 18:00,947.2357921934557
21-07-2018 19:00,372.41348926690154
21-07-2018 20:00,60.49593834117934
21-07-2018 21:00,0.0
21-07-2018 22:00,0.0
21-07-2018 23:00,0.0
22-07-2018 00:00,0.0
22-07-2018 01:00,0.0
22-07-2018 02:00,0.0
22-07-2018 03:00,0.0
22-07-2018 04:00,0.0
22-07-2018 05:00,55.000787933813555
22-07-2018 06:00,268.5477539886649
22-07-2018 07:00,688.8774762919915
22-07-2018 08:00,1122.033323200851
22-07-2018 09:00,1526.321149023482
22-07-2018 10:00,2179.8990604789196
22-07-2018 11:00,2606.9067458333498
22-07-2018 12:00,3039.6067170357687
22-07-2018 13:00,3251.786055971298
22-07-2018 14:00,3030.082611060671
22-07-2018 15:00,2856.566460417325
22-07-2018 16:00,2260.3919250782933
22-07-2018 17:00,1697.2991808688068
22-07-2018 18:00,1043.0436163362276
22-07-2018 19:00,461.29693105779114
22-07-2018 20:00,82.24244163490266
22-07-2018 21:00,0.0
22-07-2018 22:00,0.0
22-07-2018 23:00,0.0
23-07-2018 00:00,0.0
23-07-2018 01:00,0.0
23-07-2018 02:00,0.0
23-07-2018 03:00,0.0
23-07-2018 04:00,0.0
23-07-2018 05:00,62.03605897104643
23-07-2018 06:00,398.38608356898015
23-07-2018 07:00,936.5411945396586
23-07-2018 08:00,1576.1840945360589
23-07-2018 09:00,2183.6446338507562
23-07-2018 10:00,2724.9785538014803
23-07-2018 11:00,3113.594112094584
23-07-2018 12:00,3317.087170677663
23-07-2018 13:00,3324.245651365285
23-07-2018 14:00,3133.2706932617657
23-07-2018 15:00,2771.983035425024
23-07-2018 16:00,2272.528075641646
23-07-2018 17:00,1642.372318725227
23-07-2018 18:00,1028.7143339959443
23-07-2018 19:00,451.390875166486
23-07-2018 20:00,76.96906859823774
23-07-2018 21:00,0.0
23-07-2018 22:00,0.0
23-07-2018 23:00,0.0
24-07-2018 00:00,0.0
24-07-2018 01:00,0.0
24-07-2018 02:00,0.0
24-07-2018 03:00,0.0
24-07-2018 04:00,0.0
24-07-2018 05:00,65.042374440547
24-07-2018 06:00,366.1544390271217
24-07-2018 07:00,862.9727122921674
24-07-2018 08:00,1476.5074873710607
24-07-2018 09:00,2086.580071274013
24-07-2018 10:00,2629.146087728631
24-07-2018 11:00,2867.877106323069
24-07-2018 12:00,2515.078593398154
24-07-2018 13:00,3091.342449234264
24-07-2018 14:00,2933.855874106575
24-07-2018 15:00,2643.327518488447
24-07-2018 16:00,2123.937237272069
24-07-2018 17:00,1544.1495854348234
24-07-2018 18:00,922.9881329968282
24-07-2018 19:00,386.742771607185
24-07-2018 20:00,56.70108110918682
24-07-2018 21:00,0.0
24-07-2018 22:00,0.0
24-07-2018 23:00,0.0
25-07-2018 00:00,0.0
25-07-2018 01:00,0.0
25-07-2018 02:00,0.0
25-07-2018 03:00,0.0
25-07-2018 04:00,0.0
25-07-2018 05:00,49.62884717683714
25-07-2018 06:00,318.4476623963587
25-07-2018 07:00,856.1468976605964
25-07-2018 08:00,1313.1191699897208
25-07-2018 09:00,1461.0446762471952
25-07-2018 10:00,1521.257232392479
25-07-2018 11:00,1097.0587270669264
25-07-2018 12:00,1503.7244991420719
25-07-2018 13:00,2738.7287507849337
25-07-2018 14:00,2492.974782118302
25-07-2018 15:00,2431.3453149935403
25-07-2018 16:00,2080.074601733454
25-07-2018 17:00,1557.5424744321476
25-07-2018 18:00,927.0294095295994
25-07-2018 19:00,396.4024081977114
25-07-2018 20:00,64.05669723743205
25-07-2018 21:00,0.0
25-07-2018 22:00,0.0
25-07-2018 23:00,0.0
26-07-2018 00:00,0.0
26-07-2018 01:00,0.0
26-07-2018 02:00,0.0
26-07-2018 03:00,0.0
26-07-2018 04:00,0.0
26-07-2018 05:00,39.77207514568776
